id,version,model,manufacturer,motor_oil_volume,fuel_type,cylinder_count,engine_capacity_cl,engine_output_hp,production_start
77795,3.0 190cv,CAMRY,TOYOTA,5.6,essence,6,300,190,1995-06-01
77771,1.3 84cv,VIOS/YARIS A trois volumes,TOYOTA,4.6,essence,4,130,84,2017-10-01
77468,0.7 46cv,MINICA,MITSUBISHI,4.8,essence,3,70,46,1990-04-01
77748,1.5 107cv,VIOS/YARIS A trois volumes,TOYOTA,4.3,essence,4,150,107,2016-04-01
77574,1.6 101cv,FOX,VOLKSWAGEN (VW),6.8,essence,4,160,101,2010-09-01
77673,1.4 TSI 150cv,ALHAMBRA,SEAT,4.5,essence,4,140,150,2015-05-01
77808,2.0 D 73cv,CORONA A trois volumes,TOYOTA,6.5,diesel,4,200,73,1984-01-01
77789,350 292cv,RX,LEXUS,6.3,essence,6,350,292,2015-10-01
77491,1.8 107cv,19 2 Chamade,RENAULT,6.8,essence,4,180,107,1992-05-01
77559,4.7 238cv,RAM 1500 Extended Crew Cab Pickup,DODGE,6.7,essence,8,470,238,2006-09-01
77466,0.5 46cv,MINICA,MITSUBISHI,4.4,essence,3,50,46,1989-02-01
77430,3.0 167cv,605,PEUGEOT,7.0,essence,6,300,167,1989-08-01
77528,Cooper D 112cv,MINI Décapotable,MINI,4.8,diesel,4,160,112,2009-05-01
77540,2.4 150cv,STRATUS Coupé,DODGE,4.9,essence,4,240,150,2000-09-01
77443,525 xi 218cv,Série 5,BMW,7.6,essence,6,300,218,2007-01-01
77735,2.6 D 78cv,H100 Camionnette,HYUNDAI,4.4,diesel,4,260,78,1999-10-01
77402,316 i 105cv,Série 3,BMW,7.0,essence,4,160,105,2000-04-01
77688,420 i 184cv,Série 4 Gran Coupe,BMW,5.2,essence,4,200,184,2016-02-01
77378,1.4 82cv,PALIO,FIAT,7.3,essence,4,140,82,2007-04-01
77380,3.0 V6 192cv,SPIDER,ALFA ROMEO,6.0,essence,6,300,192,1995-04-01
77364,1.4 58cv,19 1,RENAULT,4.0,essence,4,140,58,1989-01-01
77661,320 i 184cv,Série 3,BMW,7.4,essence,4,200,184,2014-09-01
77482,2.0 79cv,TRAFIC Camionnette,RENAULT,7.9,essence,4,200,79,1980-07-01
77550,1.3 71cv,SWIFT 2 3/5 portes,SUZUKI,5.3,essence,4,130,71,1989-03-01
77676,1.8 121cv,LACETTI Break,CHEVROLET,4.4,essence,4,180,121,2005-08-01
77783,4.3 AWD 178cv,ASTRO Standard Passenger Van,CHEVROLET,6.0,essence,6,430,178,1990-09-01
77459,325 i 218cv,Série 3,BMW,5.6,essence,6,300,218,2007-03-01
77509,E 63 AMG 525cv,CLASSE E,MERCEDES-BENZ,7.7,essence,8,620,525,2009-12-01
77607,3.6 Turbo 420cv,911,PORSCHE,7.3,essence,6,360,420,2006-09-01
77382,1.9 D 69cv,SCUDO Combinato,FIAT,6.5,diesel,4,190,69,1998-04-01
77582,1.8 140cv,ASTRA A trois volumes,CHEVROLET,6.5,essence,4,180,140,2006-08-01
77563,2.0 152cv,SX4 A trois volumes,SUZUKI,6.4,essence,4,200,152,2011-09-01
77586,3.0 163cv,NAVARA,NISSAN,5.0,essence,6,300,163,1997-01-01
77800,2.4 i 131cv,L 300 2 Camionnette,MITSUBISHI,7.0,essence,4,240,131,1994-09-01
77406,1.9 D 69cv,SCUDO Camionnette,FIAT,5.0,diesel,4,190,69,1998-04-01
77732,1.0 61cv,SIENA,FIAT,6.6,essence,4,100,61,1998-09-01
77767,One First 75cv,MINI,MINI,4.6,essence,3,150,75,2017-11-01
77675,413 CDI 129cv,"SPRINTER 4,6-t Camionnette",MERCEDES-BENZ,5.3,diesel,4,210,129,2006-06-01
77605,1.6 101cv,POLO PLAYA,VOLKSWAGEN (VW),7.5,essence,4,160,101,1995-01-01
77484,1.6 106cv,GETZ,HYUNDAI,5.7,essence,4,160,106,2005-06-01
77457,1.3 58cv,ELBA,FIAT,4.3,essence,4,130,58,1991-04-01
77811,2.0 CVVT 150cv,SPORTAGE,KIA,5.8,essence,4,200,150,2014-01-01
77566,3.0 DiTD 131cv,KB,ISUZU,7.0,diesel,4,300,131,2002-10-01
77545,2.0 132cv,323 F 6,MAZDA,6.9,essence,4,200,132,2002-09-01
77575,1.8 79cv,KIJANG Autobus/Autocar,TOYOTA,7.0,essence,4,180,79,1995-01-01
77518,1.6 82cv,L 200,MITSUBISHI,5.3,essence,4,160,82,1984-09-01
77616,E 400 4-matic 333cv,CLASSE E T-Model,MERCEDES-BENZ,7.8,essence,6,350,333,2014-07-01
77408,C 200 Kompressor 163cv,CLASSE C,MERCEDES-BENZ,5.5,essence,4,180,163,2002-05-01
77669,1.4 TSI 150cv,IBIZA 5,SEAT,7.6,essence,4,140,150,2015-11-01
77424,1.3 60cv,PASSAT,VOLKSWAGEN (VW),6.5,essence,4,130,60,1980-08-01
77458,2.7 CRD 4x4 163cv,GRAND CHEROKEE 2,JEEP,7.1,diesel,5,270,163,2004-10-01
77634,1.5 dCi 110cv,KANGOO Express,RENAULT,4.1,diesel,4,150,110,2013-09-01
77357,"740 i, iL 286cv",Série 7,BMW,5.5,essence,8,440,286,1996-01-01
77679,330 i 272cv,Série 3 Coupé,BMW,5.5,essence,6,300,272,2007-03-01
77725,1.2 16V 75cv,TWINGO 2,RENAULT,6.8,essence,4,120,75,2008-03-01
77643,4.3 4WD 162cv,K2500 Extended Cab Pickup,CHEVROLET,6.6,essence,6,430,162,1992-09-01
77782,2.0 MPi 150cv,CERATO A trois volumes,KIA,7.8,essence,4,200,150,2016-08-01
77720,1.6 Turbo 145cv,MIRAGE 3 3/5 portes,MITSUBISHI,7.9,essence,4,160,145,1988-05-01
77415,1.6 i 75cv,CORDOBA,SEAT,7.5,essence,4,160,75,1994-05-01
77473,1.9 D 69cv,306 Break,PEUGEOT,5.1,diesel,4,190,69,1997-05-01
77388,1.0 Fire 45cv,Y10,LANCIA,7.8,essence,4,100,45,1985-03-01
77532,Cooper D ALL4 112cv,MINI COUNTRYMAN,MINI,6.0,diesel,4,160,112,2010-01-01
77622,CLS 400 4-matic 333cv,CLS Shooting Brake,MERCEDES-BENZ,4.6,essence,6,350,333,2014-07-01
77359,1.2 58cv,CLIO 1,RENAULT,7.8,essence,4,120,58,1996-01-01
77762,1.6 HDi 75cv,PARTNER Camionnette,PEUGEOT,5.1,diesel,4,160,75,2005-08-01
