type,supplier,id
fuel_filter,bosch,bosch-bafkbnhqve
petrol_fuel_injector,delphi,delphi-whsozvlkjb
petrol_fuel_injector,delphi,delphi-uuijltphmw
brake_rotor,brembo,brembo-iblyqowrse
brake_pad,ferodo,ferodo-nbwpltvhge
brake_pad,bosch,bosch-dlbxdvabbh
brake_rotor,valeo,valeo-tiliyrqfjd
brake_pad,valeo,valeo-qkcyhgrpty
brake_rotor,valeo,valeo-bipaszymau
fuel_filter,purflux,purflux-sszkhgaewm
brake_pad,valeo,valeo-wpvlewedtl
fuel_filter,bosch,bosch-pbqiopxqxe
brake_pad,bosch,bosch-qcmruurbat
brake_pad,valeo,valeo-cxbuvgtncp
brake_pad,ferodo,ferodo-gskzumndnd
brake_rotor,ferodo,ferodo-ibhtwycoyj
diesel_fuel_injector,vdo,vdo-abfjgtvtrt
brake_pad,valeo,valeo-subsulxvyj
fuel_filter,purflux,purflux-fsyfiakdbg
diesel_fuel_injector,bosch,bosch-igriadetof
fuel_filter,mann,mann-hkssjrfufm
petrol_fuel_injector,bosch,bosch-opaytyiutu
brake_pad,bosch,bosch-qsxvaphfns
diesel_fuel_injector,delphi,delphi-tfasijeqpp
diesel_fuel_injector,vdo,vdo-bdhqkmlkeg
fuel_filter,purflux,purflux-avxbkuwdpl
brake_rotor,brembo,brembo-lwuiurowjx
petrol_fuel_injector,bosch,bosch-krerblestp
petrol_fuel_injector,bosch,bosch-tgesojayku
fuel_filter,purflux,purflux-tvdlefthny
brake_rotor,valeo,valeo-vkzwahgcub
diesel_fuel_injector,bosch,bosch-ehyoulijnf
brake_pad,brembo,brembo-cuznfpsiph
brake_rotor,bosch,bosch-qmsmwmkxha
brake_pad,bosch,bosch-fqamydxril
petrol_fuel_injector,vdo,vdo-gbsgenhrky
fuel_filter,bosch,bosch-ccmazbwnxm
petrol_fuel_injector,delphi,delphi-cfeazvtlga
diesel_fuel_injector,delphi,delphi-rixknqixie
diesel_fuel_injector,delphi,delphi-utwbwmllao
